,count/time,eventName,timestamp,username
90,4550,time event,2018-09-19 13:54:48.409789,bbb
91,2005,time event,2018-09-19 13:54:51.070437,bbb
92,1276,time event,2018-09-19 13:54:52.448281,bbb
93,752,time event,2018-09-19 13:54:53.104704,bbb
94,1723,time event,2018-09-19 13:54:54.802970,bbb
95,9,time event,2018-09-19 13:54:54.967521,bbb
96,309,time event,2018-09-19 13:54:56.081170,bbb
97,65,time event,2018-09-19 13:54:56.247894,bbb
98,64,time event,2018-09-19 13:54:56.331480,bbb
99,197,time event,2018-09-19 13:54:58.202931,bbb
100,6938,time event,2018-09-19 13:55:20.928252,bbb
101,49,time event,2018-09-19 13:55:20.989759,bbb
102,2,vote click event,2018-09-19 13:55:25.650122,bbb
103,1839,time event,2018-09-19 13:55:23.147497,bbb
104,1121,time event,2018-09-19 13:55:24.272163,bbb
105,2105,time event,2018-09-19 13:55:26.382960,bbb
106,20482,time event,2018-09-19 13:55:47.009620,bbb
107,2067,time event,2018-09-19 13:55:49.513404,bbb
108,271,time event,2018-09-19 13:55:49.553601,bbb
109,209,time event,2018-09-19 13:55:50.115976,bbb
110,13,time event,2018-09-19 13:55:50.164627,bbb
111,1272,scroll_down event,2018-09-19 13:59:36.037094,ccc
112,509,scroll_up event,2018-09-19 13:59:37.986653,ccc
113,577,time event,2018-09-19 13:56:37.065954,ccc
114,3156,time event,2018-09-19 13:56:41.156344,ccc
115,717,time event,2018-09-19 13:56:42.403504,ccc
116,65,time event,2018-09-19 13:56:42.486993,ccc
117,1,search event,2018-09-19 13:56:45.999764,ccc
118,134,time event,2018-09-19 13:56:46.258124,ccc
119,29790,time event,2018-09-19 13:57:16.254145,ccc
120,15088,time event,2018-09-19 13:57:31.220374,ccc
121,2673,time event,2018-09-19 13:57:49.362703,ccc
122,27273,time event,2018-09-19 13:58:16.708681,ccc
123,12162,time event,2018-09-19 13:58:28.840601,ccc
124,9,time event,2018-09-19 13:58:28.891821,ccc
125,383,time event,2018-09-19 13:58:30.212663,ccc
126,3,star click event,2018-09-19 13:58:40.466677,ccc
127,12615,time event,2018-09-19 13:58:43.178255,ccc
128,3920,time event,2018-09-19 13:58:47.176904,ccc
129,1,vote click event,2018-09-19 13:58:53.475241,ccc
131,5489,time event,2018-09-19 13:59:00.869044,ccc
132,7094,time event,2018-09-19 13:59:07.972619,ccc
133,5000,time event,2018-09-19 13:59:13.049388,ccc
134,1755,time event,2018-09-19 13:59:14.725122,ccc
135,5254,time event,2018-09-19 13:59:19.975356,ccc
136,13759,time event,2018-09-19 13:59:33.749051,ccc
137,1940,time event,2018-09-19 13:59:35.722608,ccc
138,1456,time event,2018-09-19 13:59:37.156838,ccc
139,644,time event,2018-09-19 13:59:37.877159,ccc
140,65,time event,2018-09-19 13:59:38.264738,ccc
